Model:  BertLarge
Date:  04/04/24
Time:  14:08

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   2%|▏         | 61/2555 [00:59<34:52,  1.19it/s]2024-04-04 14:10:01,837 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:62|global_step:62|average_loss:10.56985|step_loss:10.56985|step_ns_loss:0.67857|step_mlm_loss:9.89128|learning_rate:8.54e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 62/2555 [01:00<34:52,  1.19it/s]2024-04-04 14:10:02,677 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:63|global_step:63|average_loss:10.51350|step_loss:10.51350|step_ns_loss:0.66457|step_mlm_loss:9.84893|learning_rate:8.68e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 63/2555 [01:01<34:51,  1.19it/s]2024-04-04 14:10:03,516 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:64|global_step:64|average_loss:10.50689|step_loss:10.50689|step_ns_loss:0.66942|step_mlm_loss:9.83747|learning_rate:8.82e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 64/2555 [01:01<34:50,  1.19it/s]2024-04-04 14:10:04,355 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:65|global_step:65|average_loss:10.50819|step_loss:10.50819|step_ns_loss:0.66571|step_mlm_loss:9.84248|learning_rate:8.96e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 65/2555 [01:02<34:49,  1.19it/s]2024-04-04 14:10:05,193 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:66|global_step:66|average_loss:10.48992|step_loss:10.48992|step_ns_loss:0.67833|step_mlm_loss:9.81159|learning_rate:9.10e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 66/2555 [01:03<34:48,  1.19it/s]2024-04-04 14:10:06,032 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:67|global_step:67|average_loss:10.46969|step_loss:10.46969|step_ns_loss:0.66795|step_mlm_loss:9.80174|learning_rate:9.24e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 67/2555 [01:04<34:47,  1.19it/s]2024-04-04 14:10:06,872 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:68|global_step:68|average_loss:10.49747|step_loss:10.49747|step_ns_loss:0.67378|step_mlm_loss:9.82368|learning_rate:9.38e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 68/2555 [01:05<34:46,  1.19it/s]2024-04-04 14:10:07,710 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:69|global_step:69|average_loss:10.42482|step_loss:10.42482|step_ns_loss:0.67003|step_mlm_loss:9.75480|learning_rate:9.52e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 69/2555 [01:06<34:45,  1.19it/s]2024-04-04 14:10:08,550 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:70|global_step:70|average_loss:10.45110|step_loss:10.45110|step_ns_loss:0.68114|step_mlm_loss:9.76996|learning_rate:9.66e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 70/2555 [01:06<34:44,  1.19it/s]2024-04-04 14:10:09,388 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:71|global_step:71|average_loss:10.39813|step_loss:10.39813|step_ns_loss:0.65500|step_mlm_loss:9.74313|learning_rate:9.80e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 71/2555 [01:07<34:43,  1.19it/s]2024-04-04 14:10:10,227 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:72|global_step:72|average_loss:10.42943|step_loss:10.42943|step_ns_loss:0.68169|step_mlm_loss:9.74775|learning_rate:9.94e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 72/2555 [01:08<34:42,  1.19it/s]2024-04-04 14:10:11,065 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:73|global_step:73|average_loss:10.41964|step_loss:10.41964|step_ns_loss:0.68840|step_mlm_loss:9.73124|learning_rate:1.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 73/2555 [01:09<34:41,  1.19it/s]2024-04-04 14:10:11,904 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:74|global_step:74|average_loss:10.38309|step_loss:10.38309|step_ns_loss:0.67023|step_mlm_loss:9.71287|learning_rate:1.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 74/2555 [01:10<34:41,  1.19it/s]2024-04-04 14:10:12,743 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:75|global_step:75|average_loss:10.39632|step_loss:10.39632|step_ns_loss:0.68147|step_mlm_loss:9.71485|learning_rate:1.04e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 75/2555 [01:11<34:40,  1.19it/s]2024-04-04 14:10:13,582 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:76|global_step:76|average_loss:10.37879|step_loss:10.37879|step_ns_loss:0.66672|step_mlm_loss:9.71207|learning_rate:1.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 76/2555 [01:11<34:40,  1.19it/s]2024-04-04 14:10:14,422 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:77|global_step:77|average_loss:10.37338|step_loss:10.37338|step_ns_loss:0.67238|step_mlm_loss:9.70100|learning_rate:1.06e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 77/2555 [01:12<34:38,  1.19it/s]2024-04-04 14:10:15,261 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:78|global_step:78|average_loss:10.34455|step_loss:10.34455|step_ns_loss:0.67505|step_mlm_loss:9.66950|learning_rate:1.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 78/2555 [01:13<34:39,  1.19it/s]2024-04-04 14:10:16,103 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:79|global_step:79|average_loss:10.33878|step_loss:10.33878|step_ns_loss:0.66586|step_mlm_loss:9.67292|learning_rate:1.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 79/2555 [01:14<34:39,  1.19it/s]2024-04-04 14:10:16,943 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:80|global_step:80|average_loss:10.31403|step_loss:10.31403|step_ns_loss:0.66542|step_mlm_loss:9.64861|learning_rate:1.11e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 80/2555 [01:15<34:39,  1.19it/s]2024-04-04 14:10:17,784 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:81|global_step:81|average_loss:10.29899|step_loss:10.29899|step_ns_loss:0.66226|step_mlm_loss:9.63673|learning_rate:1.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 81/2555 [01:16<34:38,  1.19it/s]2024-04-04 14:10:18,623 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:82|global_step:82|average_loss:10.30269|step_loss:10.30269|step_ns_loss:0.68980|step_mlm_loss:9.61289|learning_rate:1.13e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 82/2555 [01:16<34:37,  1.19it/s]2024-04-04 14:10:19,462 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:83|global_step:83|average_loss:10.28070|step_loss:10.28070|step_ns_loss:0.68015|step_mlm_loss:9.60056|learning_rate:1.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 83/2555 [01:17<34:36,  1.19it/s]2024-04-04 14:10:20,303 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:84|global_step:84|average_loss:10.34059|step_loss:10.34059|step_ns_loss:0.67110|step_mlm_loss:9.66949|learning_rate:1.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 84/2555 [01:18<34:34,  1.19it/s]2024-04-04 14:10:21,141 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:85|global_step:85|average_loss:10.27566|step_loss:10.27566|step_ns_loss:0.68071|step_mlm_loss:9.59495|learning_rate:1.18e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 85/2555 [01:19<34:33,  1.19it/s]2024-04-04 14:10:21,980 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:86|global_step:86|average_loss:10.23073|step_loss:10.23073|step_ns_loss:0.67810|step_mlm_loss:9.55263|learning_rate:1.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 86/2555 [01:20<34:32,  1.19it/s]2024-04-04 14:10:22,819 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:87|global_step:87|average_loss:10.24963|step_loss:10.24963|step_ns_loss:0.67650|step_mlm_loss:9.57314|learning_rate:1.20e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 87/2555 [01:21<34:31,  1.19it/s]2024-04-04 14:10:23,659 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:88|global_step:88|average_loss:10.23679|step_loss:10.23679|step_ns_loss:0.68076|step_mlm_loss:9.55604|learning_rate:1.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 88/2555 [01:22<34:30,  1.19it/s]2024-04-04 14:10:24,498 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:89|global_step:89|average_loss:10.24682|step_loss:10.24682|step_ns_loss:0.67795|step_mlm_loss:9.56887|learning_rate:1.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 89/2555 [01:22<34:31,  1.19it/s]2024-04-04 14:10:25,341 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:90|global_step:90|average_loss:10.21932|step_loss:10.21932|step_ns_loss:0.67317|step_mlm_loss:9.54615|learning_rate:1.25e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 90/2555 [01:23<34:30,  1.19it/s]2024-04-04 14:10:26,179 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:91|global_step:91|average_loss:10.19653|step_loss:10.19653|step_ns_loss:0.66016|step_mlm_loss:9.53637|learning_rate:1.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 91/2555 [01:24<34:28,  1.19it/s]2024-04-04 14:10:27,018 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:92|global_step:92|average_loss:10.16987|step_loss:10.16987|step_ns_loss:0.68166|step_mlm_loss:9.48822|learning_rate:1.27e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 92/2555 [01:25<34:27,  1.19it/s]2024-04-04 14:10:27,857 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:93|global_step:93|average_loss:10.18170|step_loss:10.18170|step_ns_loss:0.65718|step_mlm_loss:9.52452|learning_rate:1.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 93/2555 [01:26<34:25,  1.19it/s]2024-04-04 14:10:28,695 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:94|global_step:94|average_loss:10.14967|step_loss:10.14967|step_ns_loss:0.66006|step_mlm_loss:9.48960|learning_rate:1.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 94/2555 [01:27<34:24,  1.19it/s]2024-04-04 14:10:29,534 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:95|global_step:95|average_loss:10.16255|step_loss:10.16255|step_ns_loss:0.67998|step_mlm_loss:9.48258|learning_rate:1.32e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 95/2555 [01:27<34:27,  1.19it/s]2024-04-04 14:10:30,378 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:96|global_step:96|average_loss:10.13422|step_loss:10.13422|step_ns_loss:0.66878|step_mlm_loss:9.46544|learning_rate:1.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 96/2555 [01:28<34:27,  1.19it/s]2024-04-04 14:10:31,220 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:97|global_step:97|average_loss:10.11206|step_loss:10.11206|step_ns_loss:0.64856|step_mlm_loss:9.46350|learning_rate:1.34e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 97/2555 [01:29<34:25,  1.19it/s]2024-04-04 14:10:32,059 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:98|global_step:98|average_loss:10.11787|step_loss:10.11787|step_ns_loss:0.66179|step_mlm_loss:9.45608|learning_rate:1.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 98/2555 [01:30<34:24,  1.19it/s]2024-04-04 14:10:32,898 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:99|global_step:99|average_loss:10.09200|step_loss:10.09200|step_ns_loss:0.67783|step_mlm_loss:9.41417|learning_rate:1.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 99/2555 [01:31<34:22,  1.19it/s]2024-04-04 14:10:33,737 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:100|global_step:100|average_loss:10.06898|step_loss:10.06898|step_ns_loss:0.64893|step_mlm_loss:9.42005|learning_rate:1.39e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 100/2555 [01:32<34:20,  1.19it/s]2024-04-04 14:10:34,576 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:101|global_step:101|average_loss:10.11650|step_loss:10.11650|step_ns_loss:0.63466|step_mlm_loss:9.48184|learning_rate:1.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 101/2555 [01:32<34:19,  1.19it/s]2024-04-04 14:10:35,415 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:102|global_step:102|average_loss:10.09283|step_loss:10.09283|step_ns_loss:0.66420|step_mlm_loss:9.42863|learning_rate:1.41e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 102/2555 [01:33<34:18,  1.19it/s]2024-04-04 14:10:36,253 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:103|global_step:103|average_loss:10.09908|step_loss:10.09908|step_ns_loss:0.67247|step_mlm_loss:9.42661|learning_rate:1.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 103/2555 [01:34<34:17,  1.19it/s]2024-04-04 14:10:37,093 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:104|global_step:104|average_loss:10.07158|step_loss:10.07158|step_ns_loss:0.65428|step_mlm_loss:9.41730|learning_rate:1.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 104/2555 [01:35<34:16,  1.19it/s]2024-04-04 14:10:37,932 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:105|global_step:105|average_loss:10.05138|step_loss:10.05138|step_ns_loss:0.66150|step_mlm_loss:9.38988|learning_rate:1.46e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 105/2555 [01:36<34:15,  1.19it/s]2024-04-04 14:10:38,770 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:106|global_step:106|average_loss:10.01489|step_loss:10.01489|step_ns_loss:0.66460|step_mlm_loss:9.35030|learning_rate:1.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 106/2555 [01:37<34:14,  1.19it/s]2024-04-04 14:10:39,608 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:107|global_step:107|average_loss:10.03547|step_loss:10.03547|step_ns_loss:0.65518|step_mlm_loss:9.38028|learning_rate:1.48e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 107/2555 [01:37<34:14,  1.19it/s]2024-04-04 14:10:40,449 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:108|global_step:108|average_loss:10.04672|step_loss:10.04672|step_ns_loss:0.63902|step_mlm_loss:9.40769|learning_rate:1.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 108/2555 [01:38<34:17,  1.19it/s]2024-04-04 14:10:41,293 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:109|global_step:109|average_loss:10.01112|step_loss:10.01112|step_ns_loss:0.67358|step_mlm_loss:9.33753|learning_rate:1.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 109/2555 [01:39<34:15,  1.19it/s]2024-04-04 14:10:42,133 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:110|global_step:110|average_loss:10.03632|step_loss:10.03632|step_ns_loss:0.66199|step_mlm_loss:9.37433|learning_rate:1.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 110/2555 [01:40<34:14,  1.19it/s]2024-04-04 14:10:42,974 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:111|global_step:111|average_loss:9.97789|step_loss:9.97789|step_ns_loss:0.65627|step_mlm_loss:9.32163|learning_rate:1.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 111/2555 [01:41<34:13,  1.19it/s]2024-04-04 14:10:43,813 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:112|global_step:112|average_loss:9.95568|step_loss:9.95568|step_ns_loss:0.65791|step_mlm_loss:9.29777|learning_rate:1.55e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 112/2555 [01:42<34:12,  1.19it/s]2024-04-04 14:10:44,652 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:113|global_step:113|average_loss:10.05322|step_loss:10.05322|step_ns_loss:0.67499|step_mlm_loss:9.37823|learning_rate:1.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 113/2555 [01:43<34:14,  1.19it/s]2024-04-04 14:10:45,496 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:114|global_step:114|average_loss:10.00541|step_loss:10.00541|step_ns_loss:0.67154|step_mlm_loss:9.33387|learning_rate:1.58e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 114/2555 [01:43<34:12,  1.19it/s]2024-04-04 14:10:46,336 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:115|global_step:115|average_loss:10.00090|step_loss:10.00090|step_ns_loss:0.65344|step_mlm_loss:9.34746|learning_rate:1.60e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 115/2555 [01:44<34:10,  1.19it/s]2024-04-04 14:10:47,175 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:116|global_step:116|average_loss:9.96237|step_loss:9.96237|step_ns_loss:0.68527|step_mlm_loss:9.27710|learning_rate:1.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
