Model:  BertLarge
Date:  04/04/24
Time:  11:01

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-04 11:01:40,752 - py.warnings - Process ID 2006928 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-04 11:01:40,801 - py.warnings - Process ID 2006930 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-04 11:01:40,830 - py.warnings - Process ID 2006916 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-04 11:01:42,699 - py.warnings - Process ID 2006931 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-04 11:01:43,217 - py.warnings - Process ID 2006929 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-04 11:01:43,271 - py.warnings - Process ID 2006923 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-04 11:01:43,388 - py.warnings - Process ID 2006924 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-04 11:01:44,392 - py.warnings - Process ID 2006920 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-04 11:01:44,639 - py.warnings - Process ID 2006918 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-04 11:01:44,693 - py.warnings - Process ID 2006927 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-04 11:01:44,805 - py.warnings - Process ID 2006922 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-04 11:01:44,997 - py.warnings - Process ID 2006926 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-04 11:01:45,001 - py.warnings - Process ID 2006919 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-04 11:01:45,035 - py.warnings - Process ID 2006921 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

Iteration:   0%|          | 0/2551 [00:00<?, ?it/s]2024-04-04 11:01:53,813 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:1|global_step:1|average_loss:11.20842|step_loss:11.20842|step_ns_loss:0.67627|step_mlm_loss:10.53215|learning_rate:0.00e+00|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 1/2551 [00:09<6:49:12,  9.63s/it]2024-04-04 11:01:55,675 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:2|global_step:2|average_loss:11.18979|step_loss:11.18979|step_ns_loss:0.66382|step_mlm_loss:10.52597|learning_rate:1.40e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 2/2551 [00:11<5:09:58,  7.30s/it]2024-04-04 11:01:56,533 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:3|global_step:3|average_loss:11.20335|step_loss:11.20335|step_ns_loss:0.69107|step_mlm_loss:10.51228|learning_rate:2.80e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 3/2551 [00:12<3:47:48,  5.36s/it]2024-04-04 11:01:57,389 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:4|global_step:4|average_loss:11.20598|step_loss:11.20598|step_ns_loss:0.67702|step_mlm_loss:10.52896|learning_rate:4.20e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 4/2551 [00:13<2:50:19,  4.01s/it]2024-04-04 11:01:58,246 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:5|global_step:5|average_loss:11.20444|step_loss:11.20444|step_ns_loss:0.66670|step_mlm_loss:10.53774|learning_rate:5.60e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 5/2551 [00:14<2:10:04,  3.07s/it]2024-04-04 11:01:59,102 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:6|global_step:6|average_loss:11.19234|step_loss:11.19234|step_ns_loss:0.68260|step_mlm_loss:10.50974|learning_rate:7.00e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 6/2551 [00:14<1:41:54,  2.40s/it]2024-04-04 11:01:59,959 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:7|global_step:7|average_loss:11.20501|step_loss:11.20501|step_ns_loss:0.69690|step_mlm_loss:10.50811|learning_rate:8.40e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 7/2551 [00:15<1:22:13,  1.94s/it]2024-04-04 11:02:00,816 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:8|global_step:8|average_loss:11.17963|step_loss:11.17963|step_ns_loss:0.66835|step_mlm_loss:10.51128|learning_rate:9.80e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 8/2551 [00:16<1:08:25,  1.61s/it]2024-04-04 11:02:01,673 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:9|global_step:9|average_loss:11.18354|step_loss:11.18354|step_ns_loss:0.67357|step_mlm_loss:10.50997|learning_rate:1.12e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 9/2551 [00:17<58:45,  1.39s/it]  2024-04-04 11:02:02,530 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:10|global_step:10|average_loss:11.16381|step_loss:11.16381|step_ns_loss:0.67506|step_mlm_loss:10.48874|learning_rate:1.26e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 10/2551 [00:18<52:00,  1.23s/it]2024-04-04 11:02:03,388 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:11|global_step:11|average_loss:11.14161|step_loss:11.14161|step_ns_loss:0.66313|step_mlm_loss:10.47848|learning_rate:1.40e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 11/2551 [00:19<47:17,  1.12s/it]2024-04-04 11:02:04,245 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:12|global_step:12|average_loss:11.14052|step_loss:11.14052|step_ns_loss:0.67329|step_mlm_loss:10.46722|learning_rate:1.54e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 12/2551 [00:20<43:57,  1.04s/it]2024-04-04 11:02:05,102 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:13|global_step:13|average_loss:11.15558|step_loss:11.15558|step_ns_loss:0.68443|step_mlm_loss:10.47115|learning_rate:1.68e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 13/2551 [00:20<41:38,  1.02it/s]2024-04-04 11:02:05,958 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:14|global_step:14|average_loss:11.14606|step_loss:11.14606|step_ns_loss:0.68556|step_mlm_loss:10.46049|learning_rate:1.82e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 14/2551 [00:21<39:59,  1.06it/s]2024-04-04 11:02:06,815 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:15|global_step:15|average_loss:11.16324|step_loss:11.16324|step_ns_loss:0.69095|step_mlm_loss:10.47229|learning_rate:1.96e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 15/2551 [00:22<38:51,  1.09it/s]2024-04-04 11:02:07,672 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:16|global_step:16|average_loss:11.11289|step_loss:11.11289|step_ns_loss:0.66609|step_mlm_loss:10.44680|learning_rate:2.10e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 16/2551 [00:23<38:03,  1.11it/s]2024-04-04 11:02:08,530 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:17|global_step:17|average_loss:11.09665|step_loss:11.09665|step_ns_loss:0.66951|step_mlm_loss:10.42714|learning_rate:2.24e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 17/2551 [00:24<37:29,  1.13it/s]2024-04-04 11:02:09,386 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:18|global_step:18|average_loss:11.06959|step_loss:11.06959|step_ns_loss:0.65318|step_mlm_loss:10.41641|learning_rate:2.38e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 18/2551 [00:25<37:04,  1.14it/s]2024-04-04 11:02:10,243 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:19|global_step:19|average_loss:11.07877|step_loss:11.07877|step_ns_loss:0.68007|step_mlm_loss:10.39870|learning_rate:2.52e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 19/2551 [00:26<36:47,  1.15it/s]2024-04-04 11:02:11,099 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:20|global_step:20|average_loss:11.05192|step_loss:11.05192|step_ns_loss:0.67226|step_mlm_loss:10.37966|learning_rate:2.66e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 20/2551 [00:26<36:34,  1.15it/s]2024-04-04 11:02:11,957 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:21|global_step:21|average_loss:11.04849|step_loss:11.04849|step_ns_loss:0.67348|step_mlm_loss:10.37501|learning_rate:2.80e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 21/2551 [00:27<36:27,  1.16it/s]2024-04-04 11:02:12,814 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:22|global_step:22|average_loss:11.06044|step_loss:11.06044|step_ns_loss:0.67844|step_mlm_loss:10.38200|learning_rate:2.94e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 22/2551 [00:28<36:20,  1.16it/s]2024-04-04 11:02:13,672 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:23|global_step:23|average_loss:11.02601|step_loss:11.02601|step_ns_loss:0.67067|step_mlm_loss:10.35534|learning_rate:3.08e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 23/2551 [00:29<36:17,  1.16it/s]2024-04-04 11:02:14,529 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:24|global_step:24|average_loss:10.99953|step_loss:10.99953|step_ns_loss:0.65623|step_mlm_loss:10.34330|learning_rate:3.22e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 24/2551 [00:30<36:12,  1.16it/s]2024-04-04 11:02:15,386 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:25|global_step:25|average_loss:11.02242|step_loss:11.02242|step_ns_loss:0.66827|step_mlm_loss:10.35415|learning_rate:3.36e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 25/2551 [00:31<36:10,  1.16it/s]2024-04-04 11:02:16,248 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:26|global_step:26|average_loss:10.99575|step_loss:10.99575|step_ns_loss:0.68021|step_mlm_loss:10.31554|learning_rate:3.50e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 26/2551 [00:32<36:11,  1.16it/s]2024-04-04 11:02:17,106 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:27|global_step:27|average_loss:10.99543|step_loss:10.99543|step_ns_loss:0.68471|step_mlm_loss:10.31072|learning_rate:3.64e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 27/2551 [00:32<36:08,  1.16it/s]2024-04-04 11:02:17,963 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:28|global_step:28|average_loss:10.95864|step_loss:10.95864|step_ns_loss:0.67303|step_mlm_loss:10.28561|learning_rate:3.78e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 28/2551 [00:33<36:06,  1.16it/s]2024-04-04 11:02:18,820 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:29|global_step:29|average_loss:10.96165|step_loss:10.96165|step_ns_loss:0.66643|step_mlm_loss:10.29522|learning_rate:3.92e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 29/2551 [00:34<36:04,  1.17it/s]2024-04-04 11:02:19,677 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:30|global_step:30|average_loss:10.93291|step_loss:10.93291|step_ns_loss:0.68315|step_mlm_loss:10.24976|learning_rate:4.06e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 30/2551 [00:35<36:01,  1.17it/s]2024-04-04 11:02:20,534 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:31|global_step:31|average_loss:10.92373|step_loss:10.92373|step_ns_loss:0.67601|step_mlm_loss:10.24772|learning_rate:4.20e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 31/2551 [00:36<36:00,  1.17it/s]2024-04-04 11:02:21,392 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:32|global_step:32|average_loss:10.93509|step_loss:10.93509|step_ns_loss:0.67229|step_mlm_loss:10.26280|learning_rate:4.34e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 32/2551 [00:37<36:00,  1.17it/s]2024-04-04 11:02:22,250 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:33|global_step:33|average_loss:10.88893|step_loss:10.88893|step_ns_loss:0.65779|step_mlm_loss:10.23114|learning_rate:4.48e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 33/2551 [00:38<36:00,  1.17it/s]2024-04-04 11:02:23,107 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:34|global_step:34|average_loss:10.89649|step_loss:10.89649|step_ns_loss:0.67351|step_mlm_loss:10.22298|learning_rate:4.62e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 34/2551 [00:38<35:58,  1.17it/s]2024-04-04 11:02:23,964 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:35|global_step:35|average_loss:10.89066|step_loss:10.89066|step_ns_loss:0.67171|step_mlm_loss:10.21895|learning_rate:4.76e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 35/2551 [00:39<35:57,  1.17it/s]2024-04-04 11:02:24,822 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:36|global_step:36|average_loss:10.87927|step_loss:10.87927|step_ns_loss:0.67532|step_mlm_loss:10.20394|learning_rate:4.90e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 36/2551 [00:40<35:57,  1.17it/s]2024-04-04 11:02:25,680 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:37|global_step:37|average_loss:10.87553|step_loss:10.87553|step_ns_loss:0.68233|step_mlm_loss:10.19320|learning_rate:5.04e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 37/2551 [00:41<35:56,  1.17it/s]2024-04-04 11:02:26,538 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:38|global_step:38|average_loss:10.84175|step_loss:10.84175|step_ns_loss:0.68893|step_mlm_loss:10.15282|learning_rate:5.18e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 38/2551 [00:42<35:54,  1.17it/s]2024-04-04 11:02:27,394 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:39|global_step:39|average_loss:10.82785|step_loss:10.82785|step_ns_loss:0.66971|step_mlm_loss:10.15814|learning_rate:5.32e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 39/2551 [00:43<35:53,  1.17it/s]2024-04-04 11:02:28,251 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:40|global_step:40|average_loss:10.81500|step_loss:10.81500|step_ns_loss:0.67931|step_mlm_loss:10.13569|learning_rate:5.46e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 40/2551 [00:44<35:52,  1.17it/s]2024-04-04 11:02:29,109 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:41|global_step:41|average_loss:10.79923|step_loss:10.79923|step_ns_loss:0.67256|step_mlm_loss:10.12667|learning_rate:5.60e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 41/2551 [00:44<35:52,  1.17it/s]2024-04-04 11:02:29,968 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:42|global_step:42|average_loss:10.78476|step_loss:10.78476|step_ns_loss:0.67044|step_mlm_loss:10.11432|learning_rate:5.74e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 42/2551 [00:45<35:52,  1.17it/s]2024-04-04 11:02:30,827 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:43|global_step:43|average_loss:10.77770|step_loss:10.77770|step_ns_loss:0.67197|step_mlm_loss:10.10573|learning_rate:5.88e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 43/2551 [00:46<35:52,  1.17it/s]2024-04-04 11:02:31,685 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:44|global_step:44|average_loss:10.74655|step_loss:10.74655|step_ns_loss:0.66148|step_mlm_loss:10.08506|learning_rate:6.02e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 44/2551 [00:47<35:50,  1.17it/s]2024-04-04 11:02:32,543 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:45|global_step:45|average_loss:10.76888|step_loss:10.76888|step_ns_loss:0.68195|step_mlm_loss:10.08694|learning_rate:6.16e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 45/2551 [00:48<35:50,  1.17it/s]2024-04-04 11:02:33,401 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:46|global_step:46|average_loss:10.75168|step_loss:10.75168|step_ns_loss:0.68341|step_mlm_loss:10.06827|learning_rate:6.30e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 46/2551 [00:49<35:49,  1.17it/s]2024-04-04 11:02:34,263 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:47|global_step:47|average_loss:10.73181|step_loss:10.73181|step_ns_loss:0.68306|step_mlm_loss:10.04875|learning_rate:6.44e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 47/2551 [00:50<35:51,  1.16it/s]2024-04-04 11:02:35,121 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:48|global_step:48|average_loss:10.70294|step_loss:10.70294|step_ns_loss:0.68253|step_mlm_loss:10.02041|learning_rate:6.58e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
