Model:  BertLarge
Date:  04/04/24
Time:  13:39

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-04 13:40:08,107 - py.warnings - Process ID 1847405 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-04 13:40:08,134 - py.warnings - Process ID 1847407 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-04 13:40:08,345 - py.warnings - Process ID 1847402 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

Iteration:   0%|          | 0/2549 [00:00<?, ?it/s]2024-04-04 13:40:25,712 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:1|global_step:1|average_loss:11.18162|step_loss:11.18162|step_ns_loss:0.66190|step_mlm_loss:10.51972|learning_rate:0.00e+00|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 1/2549 [00:14<10:15:29, 14.49s/it]2024-04-04 13:40:34,697 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:2|global_step:2|average_loss:11.21508|step_loss:11.21508|step_ns_loss:0.67126|step_mlm_loss:10.54382|learning_rate:1.40e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 2/2549 [00:23<9:05:03, 12.84s/it] 2024-04-04 13:40:35,550 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:3|global_step:3|average_loss:11.19127|step_loss:11.19127|step_ns_loss:0.66457|step_mlm_loss:10.52671|learning_rate:2.80e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 3/2549 [00:24<6:32:15,  9.24s/it]2024-04-04 13:40:36,402 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:4|global_step:4|average_loss:11.22661|step_loss:11.22661|step_ns_loss:0.70180|step_mlm_loss:10.52481|learning_rate:4.20e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 4/2549 [00:25<4:45:18,  6.73s/it]2024-04-04 13:40:37,254 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:5|global_step:5|average_loss:11.18850|step_loss:11.18850|step_ns_loss:0.66907|step_mlm_loss:10.51943|learning_rate:5.60e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 5/2549 [00:26<3:30:27,  4.96s/it]2024-04-04 13:40:38,104 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:6|global_step:6|average_loss:11.19923|step_loss:11.19923|step_ns_loss:0.66779|step_mlm_loss:10.53145|learning_rate:7.00e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 6/2549 [00:26<2:38:04,  3.73s/it]2024-04-04 13:40:38,953 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:7|global_step:7|average_loss:11.17492|step_loss:11.17492|step_ns_loss:0.67068|step_mlm_loss:10.50424|learning_rate:8.40e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 7/2549 [00:27<2:01:25,  2.87s/it]2024-04-04 13:40:39,805 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:8|global_step:8|average_loss:11.19796|step_loss:11.19796|step_ns_loss:0.68509|step_mlm_loss:10.51287|learning_rate:9.80e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 8/2549 [00:28<1:35:46,  2.26s/it]2024-04-04 13:40:40,656 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:9|global_step:9|average_loss:11.20412|step_loss:11.20412|step_ns_loss:0.68497|step_mlm_loss:10.51915|learning_rate:1.12e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 9/2549 [00:29<1:17:49,  1.84s/it]2024-04-04 13:40:41,508 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:10|global_step:10|average_loss:11.17571|step_loss:11.17571|step_ns_loss:0.67316|step_mlm_loss:10.50255|learning_rate:1.26e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 10/2549 [00:30<1:05:16,  1.54s/it]2024-04-04 13:40:42,362 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:11|global_step:11|average_loss:11.15060|step_loss:11.15060|step_ns_loss:0.67221|step_mlm_loss:10.47839|learning_rate:1.40e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 11/2549 [00:31<56:30,  1.34s/it]  2024-04-04 13:40:43,216 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:12|global_step:12|average_loss:11.14357|step_loss:11.14357|step_ns_loss:0.67828|step_mlm_loss:10.46528|learning_rate:1.54e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 12/2549 [00:31<50:22,  1.19s/it]2024-04-04 13:40:44,070 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:13|global_step:13|average_loss:11.15701|step_loss:11.15701|step_ns_loss:0.67389|step_mlm_loss:10.48312|learning_rate:1.68e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 13/2549 [00:32<46:04,  1.09s/it]2024-04-04 13:40:44,922 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:14|global_step:14|average_loss:11.14732|step_loss:11.14732|step_ns_loss:0.68323|step_mlm_loss:10.46409|learning_rate:1.82e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 14/2549 [00:33<43:02,  1.02s/it]2024-04-04 13:40:45,774 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:15|global_step:15|average_loss:11.12974|step_loss:11.12974|step_ns_loss:0.67232|step_mlm_loss:10.45742|learning_rate:1.96e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 15/2549 [00:34<40:54,  1.03it/s]2024-04-04 13:40:46,627 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:16|global_step:16|average_loss:11.10365|step_loss:11.10365|step_ns_loss:0.66646|step_mlm_loss:10.43719|learning_rate:2.10e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 16/2549 [00:35<39:25,  1.07it/s]2024-04-04 13:40:47,479 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:17|global_step:17|average_loss:11.09542|step_loss:11.09542|step_ns_loss:0.67609|step_mlm_loss:10.41933|learning_rate:2.24e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 17/2549 [00:36<38:22,  1.10it/s]2024-04-04 13:40:48,333 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:18|global_step:18|average_loss:11.09194|step_loss:11.09194|step_ns_loss:0.68376|step_mlm_loss:10.40817|learning_rate:2.38e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 18/2549 [00:37<37:39,  1.12it/s]2024-04-04 13:40:49,186 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:19|global_step:19|average_loss:11.08940|step_loss:11.08940|step_ns_loss:0.67638|step_mlm_loss:10.41302|learning_rate:2.52e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 19/2549 [00:37<37:08,  1.14it/s]2024-04-04 13:40:50,038 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:20|global_step:20|average_loss:11.05315|step_loss:11.05315|step_ns_loss:0.66740|step_mlm_loss:10.38574|learning_rate:2.66e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 20/2549 [00:38<36:45,  1.15it/s]2024-04-04 13:40:50,891 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:21|global_step:21|average_loss:11.09063|step_loss:11.09063|step_ns_loss:0.68936|step_mlm_loss:10.40127|learning_rate:2.80e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 21/2549 [00:39<36:29,  1.15it/s]2024-04-04 13:40:51,743 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:22|global_step:22|average_loss:11.02404|step_loss:11.02404|step_ns_loss:0.66995|step_mlm_loss:10.35409|learning_rate:2.94e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 22/2549 [00:40<36:18,  1.16it/s]2024-04-04 13:40:52,595 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:23|global_step:23|average_loss:11.02082|step_loss:11.02082|step_ns_loss:0.67244|step_mlm_loss:10.34838|learning_rate:3.08e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 23/2549 [00:41<36:09,  1.16it/s]2024-04-04 13:40:53,447 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:24|global_step:24|average_loss:11.02543|step_loss:11.02543|step_ns_loss:0.66762|step_mlm_loss:10.35781|learning_rate:3.22e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 24/2549 [00:42<36:04,  1.17it/s]2024-04-04 13:40:54,299 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:25|global_step:25|average_loss:11.01727|step_loss:11.01727|step_ns_loss:0.66492|step_mlm_loss:10.35235|learning_rate:3.36e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 25/2549 [00:43<35:59,  1.17it/s]2024-04-04 13:40:55,150 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:26|global_step:26|average_loss:10.98637|step_loss:10.98637|step_ns_loss:0.68480|step_mlm_loss:10.30157|learning_rate:3.50e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 26/2549 [00:43<35:55,  1.17it/s]2024-04-04 13:40:56,002 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:27|global_step:27|average_loss:10.97564|step_loss:10.97564|step_ns_loss:0.67372|step_mlm_loss:10.30192|learning_rate:3.64e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 27/2549 [00:44<35:52,  1.17it/s]2024-04-04 13:40:56,854 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:28|global_step:28|average_loss:10.96187|step_loss:10.96187|step_ns_loss:0.66554|step_mlm_loss:10.29632|learning_rate:3.78e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 28/2549 [00:45<35:50,  1.17it/s]2024-04-04 13:40:57,706 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:29|global_step:29|average_loss:10.98271|step_loss:10.98271|step_ns_loss:0.69066|step_mlm_loss:10.29205|learning_rate:3.92e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 29/2549 [00:46<35:49,  1.17it/s]2024-04-04 13:40:58,558 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:30|global_step:30|average_loss:10.96221|step_loss:10.96221|step_ns_loss:0.66783|step_mlm_loss:10.29438|learning_rate:4.06e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 30/2549 [00:47<35:47,  1.17it/s]2024-04-04 13:40:59,411 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:31|global_step:31|average_loss:10.90884|step_loss:10.90884|step_ns_loss:0.66058|step_mlm_loss:10.24826|learning_rate:4.20e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 31/2549 [00:48<35:46,  1.17it/s]2024-04-04 13:41:00,267 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:32|global_step:32|average_loss:10.90893|step_loss:10.90893|step_ns_loss:0.65906|step_mlm_loss:10.24987|learning_rate:4.34e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 32/2549 [00:49<35:47,  1.17it/s]2024-04-04 13:41:01,118 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:33|global_step:33|average_loss:10.91186|step_loss:10.91186|step_ns_loss:0.67531|step_mlm_loss:10.23655|learning_rate:4.48e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 33/2549 [00:49<35:45,  1.17it/s]2024-04-04 13:41:01,970 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:34|global_step:34|average_loss:10.91838|step_loss:10.91838|step_ns_loss:0.68629|step_mlm_loss:10.23209|learning_rate:4.62e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 34/2549 [00:50<35:44,  1.17it/s]2024-04-04 13:41:02,823 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:35|global_step:35|average_loss:10.88112|step_loss:10.88112|step_ns_loss:0.67871|step_mlm_loss:10.20241|learning_rate:4.76e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 35/2549 [00:51<35:44,  1.17it/s]2024-04-04 13:41:03,678 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:36|global_step:36|average_loss:10.89330|step_loss:10.89330|step_ns_loss:0.68132|step_mlm_loss:10.21198|learning_rate:4.90e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 36/2549 [00:52<35:43,  1.17it/s]2024-04-04 13:41:04,530 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:37|global_step:37|average_loss:10.84493|step_loss:10.84493|step_ns_loss:0.66273|step_mlm_loss:10.18219|learning_rate:5.04e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 37/2549 [00:53<35:42,  1.17it/s]2024-04-04 13:41:05,381 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:38|global_step:38|average_loss:10.80993|step_loss:10.80993|step_ns_loss:0.64886|step_mlm_loss:10.16107|learning_rate:5.18e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 38/2549 [00:54<35:40,  1.17it/s]2024-04-04 13:41:06,231 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:39|global_step:39|average_loss:10.83410|step_loss:10.83410|step_ns_loss:0.67053|step_mlm_loss:10.16356|learning_rate:5.32e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 39/2549 [00:55<35:37,  1.17it/s]2024-04-04 13:41:07,082 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:40|global_step:40|average_loss:10.79985|step_loss:10.79985|step_ns_loss:0.67673|step_mlm_loss:10.12313|learning_rate:5.46e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 40/2549 [00:55<35:36,  1.17it/s]2024-04-04 13:41:07,934 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:41|global_step:41|average_loss:10.78687|step_loss:10.78687|step_ns_loss:0.66882|step_mlm_loss:10.11805|learning_rate:5.60e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 41/2549 [00:56<35:35,  1.17it/s]2024-04-04 13:41:08,786 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:42|global_step:42|average_loss:10.78733|step_loss:10.78733|step_ns_loss:0.68298|step_mlm_loss:10.10435|learning_rate:5.74e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 42/2549 [00:57<35:36,  1.17it/s]2024-04-04 13:41:09,639 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:43|global_step:43|average_loss:10.79269|step_loss:10.79269|step_ns_loss:0.66336|step_mlm_loss:10.12933|learning_rate:5.88e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 43/2549 [00:58<35:34,  1.17it/s]2024-04-04 13:41:10,491 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:44|global_step:44|average_loss:10.76373|step_loss:10.76373|step_ns_loss:0.67805|step_mlm_loss:10.08568|learning_rate:6.02e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 44/2549 [00:59<35:34,  1.17it/s]2024-04-04 13:41:11,343 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:45|global_step:45|average_loss:10.73701|step_loss:10.73701|step_ns_loss:0.66353|step_mlm_loss:10.07348|learning_rate:6.16e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 45/2549 [01:00<35:33,  1.17it/s]2024-04-04 13:41:12,193 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:46|global_step:46|average_loss:10.76230|step_loss:10.76230|step_ns_loss:0.67429|step_mlm_loss:10.08801|learning_rate:6.30e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 46/2549 [01:00<35:30,  1.17it/s]2024-04-04 13:41:13,045 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:47|global_step:47|average_loss:10.74031|step_loss:10.74031|step_ns_loss:0.66997|step_mlm_loss:10.07034|learning_rate:6.44e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 47/2549 [01:01<35:30,  1.17it/s]2024-04-04 13:41:13,895 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:48|global_step:48|average_loss:10.72546|step_loss:10.72546|step_ns_loss:0.68700|step_mlm_loss:10.03846|learning_rate:6.58e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 48/2549 [01:02<35:29,  1.17it/s]2024-04-04 13:41:14,747 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:49|global_step:49|average_loss:10.72032|step_loss:10.72032|step_ns_loss:0.68578|step_mlm_loss:10.03455|learning_rate:6.72e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 49/2549 [01:03<35:28,  1.17it/s]2024-04-04 13:41:15,597 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:50|global_step:50|average_loss:10.67876|step_loss:10.67876|step_ns_loss:0.65901|step_mlm_loss:10.01975|learning_rate:6.86e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 50/2549 [01:04<35:26,  1.18it/s]2024-04-04 13:41:16,449 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:51|global_step:51|average_loss:10.66877|step_loss:10.66877|step_ns_loss:0.66533|step_mlm_loss:10.00344|learning_rate:7.00e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 51/2549 [01:05<35:26,  1.17it/s]2024-04-04 13:41:17,302 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:52|global_step:52|average_loss:10.64338|step_loss:10.64338|step_ns_loss:0.66498|step_mlm_loss:9.97841|learning_rate:7.14e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 52/2549 [01:06<35:26,  1.17it/s]2024-04-04 13:41:18,154 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:53|global_step:53|average_loss:10.63366|step_loss:10.63366|step_ns_loss:0.66283|step_mlm_loss:9.97083|learning_rate:7.28e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 53/2549 [01:06<35:26,  1.17it/s]2024-04-04 13:41:19,006 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:54|global_step:54|average_loss:10.66435|step_loss:10.66435|step_ns_loss:0.68030|step_mlm_loss:9.98405|learning_rate:7.42e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
